1.6983,0.11265,3.8991
1.3293,4.4419,15.61
3.0077,-13.556,-16.886
3.5142,7.9988,15.71
3.0328,-7.3332,-3.1783
4.7701,-7.3508,-9.5159
3.4496,-3.2329,-2.6016
0.44159,1.9613,11.244
2.488,-1.1852,3.579
3.1155,-5.1104,-4.7675
0.93403,-2.2181,2.7544
2.0085,2.8183,9.8117
1.8626,-6.636,-7.8804
4.2288,-9.2002,-6.2765
1.6063,-8.426,-3.9803
3.9955,-8.216,-9.0023
4.4575,-3.18,-1.7567
3.0816,-5.2704,-5.1569
1.2096,-2.8203,-3.8839
0.44519,0.034856,4.8373
0.87643,2.1112,9.5827
2.9639,-3.3232,-0.23229
3.9221,-4.1485,-5.8975
1.1488,-1.2904,5.4513
0.91378,1.7624,11.235
4.9383,-7.2601,-4.7556
0.76136,-1.7145,4.0178
4.4108,-4.4762,-5.141
1.995,-6.7773,-6.1704
1.3058,-6.6664,-5.5832
1.8412,-1.7548,0.92486
1.1735,2.3059,7.16
1.4413,7.6353,15.386
0.56615,2.6057,11.564
3.6025,-6.7374,-9.0949
1.298,-4.3182,-3.0033
4.0988,2.6833,4.4391
3.1101,-1.1656,5.465
2.6311,-5.0602,-6.5705
4.2688,0.015048,4.7707
2.1321,1.5618,8.6985
1.1942,-0.32852,5.3439
4.9088,0.37901,6.0188
4.288,-10.876,-12
1.5596,-3.4766,-0.39352
4.0579,-5.786,-5.3566
0.52517,-1.8851,5.4055
0.188,-6.2247,-7.9764
3.0665,-2.8719,0.13777
0.45479,2.8298,11.154
1.2581,-3.3018,2.1985
4.4349,-6.7726,-6.0972
4.8558,-3.8009,-5.4265
0.8058,-7.7688,-12.373
0.7817,0.58478,6.8393
2.0617,-5.0876,-1.4788
0.6807,6.053,8.7834
3.4994,-10.323,-11.168
0.33782,2.944,11.41
3.6705,-5.4415,1.4251
2.888,-1.7308,0.3151
0.75651,2.2867,11.836
4.7103,-11.966,-15.626
4.288,1.7723,1.7075
0.3265,2.5436,8.9916
0.59838,2.6157,16.445
4.803,1.7662,5.3856
3.7386,-9.0479,-7.2864
1.2355,1.6247,10.217
4.8335,-6.9361,-10.417
2.4556,-0.36683,4.4488
2.0095,4.1044,10.403
1.3827,3.402,13.114
2.5018,-5.9066,-4.4988
1.2193,4.8034,16.134
2.9871,-4.0433,-10.484
2.3898,-9.8509,-8.6654
0.56648,4.5695,16.203
0.69432,1.026,7.4616
1.0133,-1.0087,0.91066
1.0231,-2.725,7.5525
3.5944,1.3804,2.1569
2.5333,-3.9628,2.5718
4.349,-9.5454,-6.7435
4.4552,-7.8593,-13.293
4.736,-7.7983,-10.513
1.5727,-1.0943,7.6946
3.3591,-1.4984,8.8774
3.6165,-3.463,-1.5998
2.761,-1.5089,7.7658
4.9218,-4.5766,-4.0944
2.9139,-2.5322,5.6555
4.4003,-0.084562,-3.6762
2.3149,0.6038,8.4851
1.2767,0.47935,7.2415
3.7314,-4.8601,-1.8539
0.014972,-3.7858,0.47257
0.61475,-5.5551,-2.8743
4.8717,-7.7703,-6.038
1.0563,-2.742,0.60824
2.8686,5.9692,13.831
0.18115,8.2812,17.709
3.2669,-6.6765,-0.32901
3.732,-1.4135,4.1783
1.165,-7.6757,-4.9807
2.2252,5.295,10.672
2.8603,-7.7919,-14.743
2.3779,1.6738,8.3281
0.34068,-8.5142,-2.7986
2.5421,-10.613,-10.479
0.25161,2.152,11.305
0.69172,3.7828,10.665
4.8255,-11.699,-18.431
0.022563,2.7336,13.195
3.1558,-6.3332,-0.51261
3.5535,3.7032,3.7216
4.7712,-16.683,-16.689
1.5248,5.8724,14.257
0.04371,1.1903,6.0989
2.3639,3.5485,16.117
0.69084,-6.989,-0.92468
1.7798,0.094709,4.8386
2.2732,2.3751,5.987
0.19884,-1.1898,-0.43502
1.8893,1.4139,5.1219
4.0168,-10.502,-19.136
1.8395,0.65328,5.5361
1.0957,-4.8332,1.3775
2.3784,1.7758,8.3934
2.7094,-3.7662,-1.6831
0.60548,2.2941,11.473
4.4935,-2.5854,2.6308
0.75968,-1.9757,-0.13093
1.9124,1.9938,4.393
1.7045,-4.3297,-1.6777
2.9729,3.0967,12.828
1.2938,-2.6811,-1.6855
1.2661,-7.1605,-2.8394
1.6534,-8.8396,-5.1757
0.66553,4.2948,15.682
1.5105,9.8109,23.641
0.14501,7.5925,16.611
1.2269,1.4919,7.0697
1.0108,-0.30148,8.3295
4.4201,-6.2626,-4.2749
1.8632,2.0947,2.2732
3.1495,-13.318,-16.413
4.665,-11.751,-16.956
0.55843,3.6297,10.64
4.5075,-2.5554,-3.5874
1.2244,-1.2536,1.4739
0.11922,4.2253,15.994
4.8771,-7.5308,-9.3075
1.6075,4.6787,13.869
0.49952,6.1277,15.506
1.8171,-4.2105,-0.32029
0.1201,-1.4013,5.6409
2.33,3.0823,14.704
4.9915,-16.478,-22.027
1.1484,-1.4671,6.7878
0.35552,-6.7695,-4.8765
4.3071,-10.445,-11.188
2.057,0.78338,9.377
4.0021,-9.2524,-9.3028
3.1956,10.404,14.579
4.6936,-4.7523,-6.2639
3.3656,-5.3457,-2.8149
2.1229,-7.8408,-7.8165
3.5318,-6.3475,-4.5831
3.1681,-0.40204,1.6483
3.7081,5.6356,12.224
0.59613,3.2396,14.965
0.43533,6.0905,17.45
3.4498,-5.6064,-7.1026
1.8254,2.8272,13.215
4.4745,-12.474,-9.9798
4.1295,-8.2129,-10.392
2.6275,-8.6742,-11.309
3.6775,-11.965,-17.783
0.56884,5.3703,13.763
1.8159,1.9169,6.1162
0.50281,3.8001,11.717
2.0337,-6.4957,-3.2107
1.6179,-0.89636,6.9004
4.2397,1.236,10.942
1.9126,-11.931,-14.558
0.78383,1.2128,9.4262
0.5844,3.5405,9.9399
4.4884,-3.7899,-8.235
4.6137,-8.391,-6.4428
3.638,-5.3775,-5.5621
2.0653,2.9051,10.457
3.1354,-9.9294,-8.5888
0.74436,1.7549,6.1512
3.3711,-2.4631,0.31959
1.3881,1.9917,10.437
0.034925,-2.1679,7.435
4.1913,-8.0201,-11.164
4.8331,-6.5051,0.39787
3.5425,-3.943,-1.464
0.48248,0.1789,8.7661
4.6512,2.3984,2.1606
4.7379,-13.105,-15.261
0.7158,1.5798,9.8011
3.5743,-4.2458,1.1105
3.8048,-5.9071,-4.2686
3.5606,0.68137,5.7876
1.7714,-2.9158,-0.62381
2.0483,-8.3862,-7.4897
1.9586,-8.6359,-10.303
3.2962,-9.7938,-20.241
1.9742,0.29217,8.7249
2.7137,-5.1637,-7.8268
4.7171,-3.7055,-2.1552
2.461,-1.5169,3.6914
1.1964,-4.1243,-5.4416
3.8177,-3.9753,-3.7359
2.5706,-6.0386,-2.1758
4.6898,-3.255,-3.0773
0.29898,6.6536,14.188
3.7714,-0.13675,0.85736
3.0623,-8.1379,-6.9838
2.8847,-2.4824,1.6371
2.6931,3.969,9.9075
1.4061,0.7924,8.47
2.1148,-10.575,-11.64
4.2024,-6.9225,-5.5401
4.8733,0.2856,3.5164
1.6044,3.3523,14.9
2.2266,-8.0555,-10.509
2.178,-0.60049,7.3976
4.6636,-11.953,-18.757
4.5167,-2.3457,-1.9101
4.2746,-3.712,5.2663
2.8838,-4.5874,-5.1922
0.27847,-1.0064,7.6213
1.6661,-5.9047,-1.5608
1.1759,-7.6768,-7.4043
4.249,-12.348,-18.972
4.0861,-8.0936,-8.8585
4.9691,-8.2054,-8.6795
3.9246,1.3363,5.2535
1.3996,-4.3507,-1.3428
3.144,0.75529,-3.118
1.1508,-1.8548,2.6163
1.4337,-2.3962,9.6199
3.4357,-7.9413,-8.0441
1.3372,-4.6958,-1.7844
2.93,-0.16047,5.472
4.7924,-5.1312,-0.97857
1.3945,-0.88295,3.9663
0.018116,-0.61504,10.449
1.7786,1.7865,10.766
0.13609,-3.5706,2.2131
3.7606,-3.2528,-1.3228
2.6636,-3.8849,1.9279
4.8854,-4.9582,-8.9814
3.0937,-5.1854,-7.3564
4.0918,-6.3192,-6.5369
0.48327,8.2902,19.693
0.83783,6.4026,17.981
1.3162,10.292,21.769
1.2373,5.0605,14.749
1.4724,-4.0205,4.7917
3.1668,-2.2461,-2.8395
2.9856,0.49357,2.9464
3.7779,-2.7117,-0.41238
3.4861,-2.5462,0.79882
0.028092,-1.3601,9.1551
0.28592,1.315,6.7386
0.0144,3.2427,14.238
2.718,-6.9643,-5.4451
3.5738,-6.7802,-10.821
4.7953,-12.128,-17.62
4.3291,-8.8185,-9.7347
1.3121,1.5542,8.3286
2.44,-8.1146,-7.3398
2.0427,-6.1518,-4.351
4.5615,-8.1635,-10.521
0.94141,3.1621,10.165
2.0318,0.33851,10.548
1.276,6.8921,16.277
3.8023,2.2278,8.8601
0.56229,5.2503,12.035
3.3488,-3.9809,-0.74935
1.2482,2.5356,5.7501
3.3493,0.42766,3.6797
1.9317,-5.608,-2.3645
3.7475,-9.9041,-14.598
2.3287,-0.4274,3.7575
2.6506,-4.018,-1.5127
4.2839,-6.5703,-6.7839
4.906,-15.314,-22.115
1.7104,-5.1726,-3.2821
1.5063,-0.4797,4.5895
0.21174,2.353,9.0869
0.37791,2.2945,6.1977
2.5038,-2.0837,0.53119
2.8358,-4.7492,-6.0828
2.2892,-0.28696,1.1456
4.9836,-7.1176,-8.7507
2.8307,-1.4551,1.432
2.9429,-10.406,-10.322
1.2252,-2.1683,6.3325
3.9936,0.55628,1.4725
2.3919,-2.3966,10.655
0.68547,0.77583,6.966
2.1744,-7.4016,-7.7338
0.027163,5.6329,10.348
3.2958,-0.89704,6.9889
4.8306,-4.2729,-0.41023
3.584,-5.3139,0.056306
1.8056,1.8674,6.2673
3.3306,0.062092,7.3273
0.68145,10.482,20
0.34059,5.5689,16.873
4.9654,-15.705,-20.987
2.5969,3.338,10.119
1.3882,-5.2149,0.22176
4.6116,-8.4178,-9.7759
2.901,3.0934,10.359
3.943,-6.2047,-6.2116
0.22339,0.041139,7.8297
2.0598,6.0536,14.585
2.5445,2.6259,3.6463
3.8867,-13.473,-26.421
2.9496,-1.8022,4.7863
0.60931,1.4975,0.81785
0.22968,4.1016,21.169
4.2016,-6.2263,-6.3156
4.096,3.093,11.032
3.42,-3.6016,-4.7257
3.8171,-5.6498,-10.324
3.4296,-4.6139,-2.9614
2.0671,2.1429,10.582
3.7612,-20.364,-29.287
1.4116,3.9242,11.026
2.773,-11.767,-15.379
2.9402,-3.0335,0.34884
1.0076,-6.9631,0.14476
2.1832,10.366,20.887
1.9654,-4.8082,-2.3858
2.738,-1.8322,3.0612
1.9876,10.59,18.723
3.5344,-5.8195,-6.8919
0.50987,5.5815,15.911
4.2499,-7.9191,-7.4378
4.6466,-10.143,-14.772
1.7176,5.2271,13.011
3.9153,-7.9932,-9.3106
4.3558,-7.8613,-12.532
3.496,-1.6014,1.9519
0.022981,-3.2949,1.6838
4.3868,-11.103,-17.957
3.9313,-3.0922,3.5003
0.47538,7.3713,18.835
4.1477,-17.141,-22.198
3.9877,-4.366,-7.728
1.2515,0.017871,4.6923
1.074,-0.78454,9.7432
1.2833,-0.65153,0.35695
2.4232,-3.6632,3.4632
3.659,-6.3738,-2.4445
1.057,5.2565,10.729
0.57821,5.0191,11.261
2.7052,-5.0737,-5.7966
3.2964,0.21178,0.15543
0.79927,-0.3664,-0.82475
2.2385,7.8699,14.946
3.2954,6.8296,13.112
4.5498,-5.7177,-4.5562
0.85694,6.9261,20.991
4.0706,-8.7568,-13.283
1.6536,0.46571,10.501
0.092364,0.12986,11.798
4.3311,-11.855,-17.666
4.5217,-5.059,-6.9839
3.1787,-3.7454,-4.2131
3.1991,-8.1976,-6.1448
3.0359,-4.7667,-7.2775
2.3459,4.2224,15.573
0.10526,-5.6099,-6.5547
0.76483,5.9277,15.324
0.60644,-4.4005,-2.9075
2.8295,1.0787,5.2522
0.71698,7.2568,17.18
2.5065,0.90906,5.7775
1.2952,-0.15217,2.7794
4.9006,-0.15065,4.4864
1.7838,-4.408,-0.026972
3.4609,4.9373,14.605
3.1388,4.0086,14.957
1.0296,4.9562,8.8852
4.4171,-8.9893,-11.388
1.6679,5.5556,10.537
0.061137,2.3909,10.762
2.1901,-0.99415,2.2769
4.3882,-10.667,-16.071
0.17462,6.5279,19.189
0.14175,0.054649,8.9979
1.3206,7.6764,16.205
1.5781,4.5011,9.2104
1.8704,1.6977,7.4272
0.87116,2.1482,9.1451
2.7849,-3.8655,1.8686
0.72763,3.1526,10.504
0.7671,6.5392,15.19
3.0965,-11.933,-18.709
2.2711,0.35975,6.736
2.0193,-3.3076,1.842
3.5812,-0.80318,-0.8308
1.4977,-1.0987,1.9943
4.287,-12.066,-17.843
0.5125,-2.0585,5.6703
0.36883,5.1651,13.571
4.4705,-8.668,-10.055
3.342,-9.6867,-10.703
1.9682,6.9041,20.027
2.7022,-2.7523,-1.0275
1.6563,-6.3786,-10.314
3.9611,-8.0437,-2.3337
0.37171,3.1124,7.332
0.79797,-8.4984,-2.5862
4.7087,-10.645,-10.817
4.7306,-7.2668,-9.0012
4.4858,-3.4529,-0.30722
4.8749,-5.6021,-10.378
3.2591,-0.21502,3.5679
4.1363,-1.2717,-0.3129
1.4696,0.30498,10.735
2.0292,-1.1521,-0.27473
2.7796,-0.59494,8.896
4.7147,-15.023,-18.311
1.1635,-0.47228,8.107
0.51843,-2.3659,3.6877
2.4445,-9.6224,-9.9215
2.4897,3.1608,12.754
0.27521,6.9172,15.259
0.46532,9.176,18.627
0.53955,6.3088,11.717
3.0229,-3.9668,-0.69069
1.5482,-5.8516,-6.4433
3.0504,-9.1705,-7.4103
4.4362,-4.2577,-1.2374
0.12643,5.742,15.248
3.3951,-12.484,-12.076
4.7491,-7.7846,-11.249
0.17683,2.8646,8.5229
1.3033,-0.09616,1.7822
3.4761,-5.5782,-4.1479
4.3226,-2.2599,-0.5399
1.3878,4.063,16.09
2.6963,6.2402,14.618
1.5399,4.3301,10.409
2.0588,2.3796,6.629
4.6243,-4.9065,-0.54806
3.3226,-3.47,-1.3763
2.7517,-8.8253,-6.354
4.0551,0.42681,4.9332
3.7776,-0.66718,1.0473
1.185,-1.7765,4.7878
4.072,-5.0896,-2.8137
3.716,-11.066,-16.594
3.8968,-9.407,-11.892
4.0619,-7.8628,-9.2833
0.41389,-2.6904,2.1673
3.1181,-12.848,-22.281
2.6949,-2.1611,2.5511
1.5107,-1.121,4.8745
1.6392,1.0265,4.2115
3.1876,-4.3972,-2.7154
1.2021,8.8259,20.861
0.56876,2.7206,15.261
1.1823,-3.1353,3.5226
2.7581,1.29,6.0558
1.3481,-1.9341,-0.1847
0.52631,11.922,17.905
1.2821,-1.243,-2.4532
2.1088,-4.8789,-9.6978
3.0814,-2.1042,-4.3773
2.6079,-8.2142,-3.8638
2.8861,-0.13954,3.3114
0.44195,0.95118,7.0416
3.6153,-11.107,-6.3246
0.70961,1.9924,11.288
0.66478,-2.3324,2.3351
1.4904,0.62058,3.6811
0.1874,2.816,9.1655
1.7324,-1.1242,4.5963
4.7883,-7.4173,-6.8399
1.5878,-5.0555,-0.62353
4.653,-4.7437,-1.7265
0.060207,-1.5892,3.6878
1.3417,3.289,16.181
1.4358,2.2697,7.6072
3.6929,-5.4508,-4.455
4.3681,-5.3492,-6.4531
2.2305,-5.4402,-2.5514
1.6874,-8.2886,-8.0296
4.7819,-4.3822,-3.385
3.0627,-4.4291,-2.6482
0.4065,0.33161,12.353
0.31924,-6.4353,-5.2329
0.12959,-1.6209,-2.2317
2.9717,-2.3479,0.053502
3.122,1.9107,6.8653
4.3871,-0.1769,4.0047
4.0026,-8.5467,-7.2678
4.7038,-9.4897,-14.844
2.6604,-6.2221,1.6214
1.1572,4.5606,15.895
4.7854,-9.8573,-14.369
2.3401,-1.7424,0.44032
2.7424,-7.6486,-8.3178
4.3935,-10.209,-9.4927
2.663,-12.325,-18.391
2.0116,-1.5552,1.8078
2.5753,-0.027111,4.282
2.9963,-1.0915,-1.7361
4.098,-1.1895,2.7966
3.405,-3.5515,2.643
4.851,-8.0969,-8.047
4.4468,-10.18,-11.955
1.5224,0.67103,11.807
3.9837,2.4816,4.221
1.3246,4.1596,13.558
3.9569,-7.8895,-3.889
4.1017,1.5378,6.8877
1.2865,4.6506,15.997
4.8891,-6.0492,-9.2388
1.9546,3.0285,7.7081
2.7465,-5.6112,-3.7733
2.3078,-4.2891,-4.1592
0.28687,0.46609,6.8948
2.9247,-8.2433,-5.278
1.5914,1.0386,11.47
0.57163,0.57458,6.5853
0.0015527,-3.5703,0.58026
1.6511,-6.9986,-2.9228
3.4189,1.438,9.7425
4.9922,-14.477,-18.467
2.5632,-4.4582,-4.0897
0.048001,1.5157,11.749
0.66607,2.1902,7.9657
1.0302,-0.31015,8.3859
2.3791,-1.6819,6.8519
4.8388,-2.6375,-3.0981
3.1917,-2.4726,-0.33028
3.1372,-3.5457,-1.1782
3.225,-4.7998,0.28209
4.0263,-0.64915,-0.71264
1.0747,-5.322,5.1385
1.5055,5.9235,13.239
0.90542,3.8769,8.4406
4.2801,-3.7694,-4.4251
0.53707,6.7433,20.082
2.2204,2.1241,3.7195
1.3235,2.9787,5.7884
2.0893,-0.68345,4.8316
1.9552,-1.8745,1.3271
4.0381,-7.9253,-10.014
0.90031,-1.0937,9.4445
2.3643,-4.2415,-4.5427
2.0483,-2.5015,3.7381
1.9043,-6.1844,-1.0775
4.4431,-11.191,-14.444
0.93773,-4.8472,-4.2355
1.9448,-4.8319,-2.4001
2.6739,1.7781,10.06
3.7659,-9.1802,-15.421
0.8364,2.5528,7.9355
3.3605,-5.0636,-3.8303
3.3388,0.84716,7.059
2.934,2.427,7.6173
0.092016,-1.7704,3.1056
0.9431,-0.38757,4.9746
2.9607,-7.2623,-5.0547
2.729,-1.2928,1.937
2.1854,-0.85446,5.6307
2.0541,3.0719,4.808
4.8362,-4.7214,-6.5442
0.60801,0.21253,1.8599
1.9998,3.2139,6.0956
3.3971,-3.4595,-3.3915
2.8507,-6.158,-8.4143
1.7259,3.8866,11.921
1.3822,3.782,7.2526
4.9483,-16.917,-23.496
0.77758,-4.5733,-0.3687
3.6223,-8.9947,-15.088
4.4303,-12.352,-23.101
4.6507,-13.379,-15.828
2.312,-6.2281,-6.8601
2.409,1.771,3.8256
2.8103,-7.298,-10.855
3.4515,-0.34877,-4.2905
0.95616,-1.1346,6.4929
2.5508,-3.9861,-0.96743
3.7203,0.024345,1.7119
1.4007,-4.0502,0.13311
2.462,-7.0405,-5.7238
2.2347,1.4493,8.8245
4.7977,-13.039,-17.019
4.5696,-9.5235,-16.699
3.1157,5.9618,6.8652
1.7872,-0.59795,5.6982
0.60397,3.1134,13.246
0.48031,6.2663,13.989
1.1864,3.0001,10.396
2.7961,-1.1328,3.5011
1.3518,-5.3815,-0.93721
0.22996,7.2169,21.507
0.79727,6.5056,21.371
4.8757,-8.7188,-10.844
2.9715,0.61987,6.0087
3.2483,-1.8591,1.0678
2.7499,-0.11114,6.1477
2.3467,1.5208,1.5873
2.7755,-6.0789,-4.5634
0.082297,0.098977,3.5981
2.6604,-6.5191,-3.8147
2.7201,-5.8213,-0.86418
1.4167,-0.91423,2.5151
4.0376,-5.1066,-7.1765
4.4264,-10.18,-12.47
0.2752,11.578,25.082
0.88713,3.6072,17.985
3.348,0.45975,7.3437
1.4755,-2.7322,4.9507
3.4126,-2.5359,-4.6686
0.66753,5.8844,13.893
2.6817,-2.1657,-4.775
1.4272,-4.6728,-0.3886
2.1656,-5.4134,-0.40766
1.11,-0.97087,8.0576
2.6806,-3.4068,-4.6566
2.4574,-5.0874,-1.6703
3.779,-9.8204,-16.101
2.954,-0.76537,6.096
3.1518,1.8591,5.1569
4.6434,-8.5126,-5.8541
2.8724,-11.253,-11.148
4.756,-3.787,-3.9289
0.72448,2.8677,15.172
0.29453,4.9016,12.082
0.93778,-5.086,-2.3654
2.1273,-6.8126,-3.3807
2.2535,5.9374,12.783
3.4883,-0.72886,-2.1132
2.1835,9.7204,17.83
1.4016,-0.382,1.8049
3.3069,-4.2329,0.66876
2.537,1.473,8.175
4.4172,-8.9412,-5.958
0.19419,9.1914,26.777
1.5572,1.7045,8.7873
4.2448,-7.7552,-9.1831
4.5442,-9.6044,-13.37
2.0993,-7.4502,-7.8211
3.8313,-2.1685,1.498
3.4079,-8.6853,-8.9399
2.073,-2.0565,-0.1753
0.61885,7.2785,16.761
2.1447,-3.1203,-0.074264
4.3315,-3.6898,1.1262
2.1958,-3.0502,-1.8212
4.1775,-2.7692,1.2635
3.5987,-1.16,2.7881
1.283,-0.79822,-1.3102
3.1733,-3.6707,-0.11628
0.054625,0.99699,4.9348
4.9033,-5.1856,-9.2467
3.551,1.6547,7.2979
3.5748,-2.3235,1.7444
1.9175,4.447,11.207
0.72783,5.5107,9.1085
1.8997,-3.9844,-1.7439
4.6537,0.22191,3.232
4.3345,-11.34,-14.184
3.8996,-11.631,-14.491
4.5261,-12.148,-13.958
1.935,-0.90277,2.9255
0.62444,-0.83504,5.1809
4.0472,-8.2744,-5.1646
3.0513,-5.5178,-4.1619
0.65072,-2.565,3.6251
3.514,-10.54,-12.026
4.0463,-11.447,-18.581
3.8229,-4.9995,-4.2691
0.17704,-1.7832,10.006
4.5757,-13.081,-19.512
1.7195,-4.91,1.1625
4.3908,-3.1405,-3.6825
1.9732,2.1598,8.9188
3.318,-6.9363,-3.056
2.1629,-2.2064,-0.36415
2.0678,2.7494,2.7418
1.1565,7.4507,15.841
0.27672,3.5025,15.921
1.1354,-1.661,-0.020583
4.8815,-3.0424,-3.6524
3.6168,-3.206,-5.3073
3.7693,-4.8836,-2.5309
0.65668,-2.8511,2.3391
4.7337,-7.4846,-10.815
4.4445,-0.59535,0.96018
4.5807,-7.902,-13.323
0.099588,1.7323,10.876
2.1663,-5.996,-3.5892
0.08892,9.2063,24.528
4.6496,-10.908,-12.255
0.8446,0.5223,5.1329
2.6922,-0.35824,2.1586
3.7124,1.8988,5.8617
4.9094,-6.7756,-11.18
2.7423,-7.5873,-9.4205
3.9234,-8.789,-10.706
1.3748,1.9866,9.813
2.4816,-11.277,-11.581
0.86059,5.9313,13.368
3.3207,-5.8421,-2.6345
0.26093,0.68098,6.3528
1.7997,-3.262,2.3893
4.0762,-12.973,-15.639
0.15097,4.5551,13.188
3.3872,-11.295,-10.461
3.4889,-1.9134,-0.18172
4.1587,-5.9393,-2.5834
1.9068,-4.4558,-0.65084
2.073,0.060563,2.5094
2.6439,0.85828,4.9018
1.7483,-11.452,-17.559
1.6954,1.9233,9.1234
2.7062,1.9006,7.4888
2.9776,-3.6653,0.74851
1.3143,-8.0312,-8.8504
4.9531,-5.7576,-7.6279
4.4209,-6.7695,-12.941
4.6899,-11.065,-13.94
0.53788,3.291,16.37
4.6568,-10.381,-18.373
3.3473,-4.4159,-3.6772
1.5768,-0.18209,4.9063
4.7584,-11.241,-17.681
4.7873,-4.7804,-2.2486
4.0295,-5.0454,-7.5132
0.9681,-2.3033,7.0584
4.7036,-2.1952,-3.0883
0.65704,10.5,20.663
4.1435,3.5566,1.2808
2.6235,-6.628,-2.854
3.0795,0.38658,7.9705
1.2743,-0.46816,4.8401
3.8726,-13.34,-17.955
